home_team,away_team,home_goals,away_goals,result
USA,Senegal,3,1,H
Qatar,Iran,2,2,D
Ecuador,Morocco,1,0,H
Portugal,Netherlands,1,0,H
South Korea,Netherlands,3,2,H
Tunisia,Morocco,2,0,H
Germany,Argentina,1,0,H
South Korea,Ghana,0,0,D
Iran,Norway,2,1,H
Senegal,Norway,3,1,H
Qatar,Tunisia,1,0,H
South Korea,Denmark,3,1,H
Saudi Arabia,Cameroon,1,0,H
Canada,Norway,1,2,A
Norway,Qatar,2,1,H
Qatar,Denmark,2,0,H
Spain,Mexico,1,2,A
France,Saudi Arabia,1,1,D
Cameroon,Brazil,0,1,A
Serbia,Switzerland,1,2,A
Denmark,Argentina,0,0,D
Serbia,Saudi Arabia,3,1,H
Uruguay,Ecuador,2,0,H
Norway,Belgium,0,1,A
Norway,Senegal,2,1,H
Canada,Australia,1,1,D
Switzerland,Germany,1,0,H
Senegal,Japan,0,2,A
Portugal,France,1,2,A
Serbia,USA,0,2,A
Ecuador,South Korea,1,0,H
Morocco,Spain,2,0,H
Canada,Morocco,2,1,H
Switzerland,Tunisia,0,0,D
Poland,Iran,1,2,A
Spain,Ecuador,0,2,A
England,Senegal,3,2,H
Ecuador,Argentina,1,2,A
Norway,Japan,1,0,H
Portugal,South Korea,2,0,H
Tunisia,Brazil,1,0,H
Brazil,Poland,3,1,H
Qatar,Cameroon,1,0,H
Mexico,Wales,0,0,D
Wales,Morocco,1,1,D
South Korea,Australia,1,2,A
Ghana,Portugal,1,1,D
Canada,Ecuador,2,1,H
Belgium,Argentina,2,1,H
Wales,Tunisia,0,1,A
USA,Tunisia,0,2,A
Netherlands,Wales,2,1,H
Saudi Arabia,Senegal,1,1,D
South Korea,Germany,1,1,D
Australia,Iran,0,1,A
Mexico,Spain,1,0,H
Senegal,Uruguay,1,0,H
South Korea,Denmark,0,0,D
Cameroon,Norway,1,0,H
Tunisia,Wales,2,2,D
Wales,Croatia,1,1,D
Tunisia,Japan,2,1,H
Saudi Arabia,Brazil,1,2,A
Germany,Japan,1,1,D
Germany,Spain,3,1,H
Cameroon,Poland,2,1,H
Norway,Switzerland,2,2,D
Japan,Ecuador,1,1,D
Brazil,Spain,3,1,H
Poland,Germany,2,1,H
Canada,Portugal,0,1,A
Morocco,Spain,2,0,H
Qatar,Germany,1,2,A
Croatia,France,2,2,D
France,Switzerland,1,2,A
USA,Ecuador,1,0,H
USA,Norway,1,1,D
Japan,Iran,2,1,H
Argentina,Mexico,1,2,A
Tunisia,Iran,2,0,H
Belgium,Portugal,2,2,D
Cameroon,Portugal,1,0,H
Uruguay,Morocco,1,1,D
Morocco,Ecuador,2,0,H
Qatar,South Korea,1,0,H
Morocco,Cameroon,1,1,D
France,Ecuador,3,0,H
South Korea,France,2,0,H
Germany,Tunisia,1,0,H
Argentina,Japan,1,0,H
Cameroon,USA,2,1,H
Germany,Japan,1,1,D
Mexico,France,3,0,H
Spain,Mexico,1,1,D
Poland,Croatia,2,1,H
Senegal,Uruguay,3,1,H
Norway,Switzerland,1,0,H
Germany,Switzerland,3,2,H
Netherlands,Switzerland,0,1,A
Tunisia,Spain,2,1,H
Germany,Iran,2,1,H
Germany,Ecuador,2,1,H
Argentina,Croatia,1,2,A
Japan,Tunisia,1,1,D
Denmark,Iran,1,0,H
Spain,Tunisia,3,1,H
Australia,Poland,3,0,H
Brazil,Canada,1,2,A
Wales,Poland,0,1,A
Uruguay,Denmark,0,2,A
South Korea,Netherlands,0,1,A
Netherlands,Poland,3,2,H
Ecuador,Mexico,3,2,H
Netherlands,Denmark,2,1,H
Iran,Croatia,3,1,H
Senegal,Germany,3,0,H
Wales,Saudi Arabia,0,1,A
Senegal,Portugal,2,1,H
USA,Australia,1,1,D
Ecuador,Denmark,0,0,D
Norway,Argentina,1,1,D
Argentina,Norway,2,1,H
Portugal,Spain,3,1,H
Croatia,Ecuador,0,1,A
Croatia,Saudi Arabia,1,1,D
Argentina,Canada,0,1,A
France,Japan,1,2,A
Saudi Arabia,Netherlands,0,0,D
